lsgi_code_ward_number,lsgi_code,lsgi_name,ward_number,ward_name,elected_representative,district,lsgi_type,winning_party,winning_front,votes,year,President/Vice-President/Member
D04001_1,D04001,Alappuzha,1,Aroor,Jyothylekshmi P. R,Alappuzha,District Panchayat,INC,UDF,22998,2025,Member
D04001_2,D04001,Alappuzha,2,Poochakkal,Rajesh Vivekananda,Alappuzha,District Panchayat,CPI(M),LDF,15530,2025,Member
D04001_3,D04001,Alappuzha,3,Pallippuram,Jismi K . J,Alappuzha,District Panchayat,CPI(M),LDF,15013,2025,Member
D04001_4,D04001,Alappuzha,4,Thanneermukkam,Vijayasree Suni,Alappuzha,District Panchayat,CPI(M),LDF,18540,2025,Member
D04001_5,D04001,Alappuzha,5,Kanjikkuzhy,S.  Radhakrishnan,Alappuzha,District Panchayat,CPI(M),LDF,27041,2025,Member
D04001_6,D04001,Alappuzha,6,Aryad,Adv.  Sheena Sanalkumar,Alappuzha,District Panchayat,CPI(M),LDF,22049,2025,Vice-President
D04001_7,D04001,Alappuzha,7,Punnapra,Adv. R Rahul,Alappuzha,District Panchayat,CPI(M),LDF,22967,2025,Member
D04001_8,D04001,Alappuzha,8,Veliyanad,C . V Rajeev,Alappuzha,District Panchayat,INC,UDF,21031,2025,Member
D04001_9,D04001,Alappuzha,9,Champakkulam,Manju Vijayakumar,Alappuzha,District Panchayat,INC,UDF,24688,2025,Member
D04001_10,D04001,Alappuzha,10,Pallippad,John Thomas,Alappuzha,District Panchayat,INC,UDF,15317,2025,Member
D04001_11,D04001,Alappuzha,11,Mannar,G Krishna Kumar,Alappuzha,District Panchayat,CPI(M),LDF,17845,2025,Member
D04001_12,D04001,Alappuzha,12,Mulakkuzha,Adv. Nithin Cheriyan,Alappuzha,District Panchayat,CPI(M),LDF,16704,2025,Member
D04001_13,D04001,Alappuzha,13,Chennithala,Bini Jayin,Alappuzha,District Panchayat,KC(M),LDF,18004,2025,Member
D04001_14,D04001,Alappuzha,14,Venmony,T Viswanathan,Alappuzha,District Panchayat,CPI(M),LDF,18316,2025,Member
D04001_15,D04001,Alappuzha,15,Nooranad,A. Mahendran,Alappuzha,District Panchayat,CPI(M),LDF,20906,2025,President
D04001_16,D04001,Alappuzha,16,Bharanikkavu,B. Rajalekshmi,Alappuzha,District Panchayat,INC,UDF,25232,2025,Member
D04001_17,D04001,Alappuzha,17,Krishnapuram,Ambujakshi Teacher,Alappuzha,District Panchayat,CPI(M),LDF,18110,2025,Member
D04001_18,D04001,Alappuzha,18,Pathiyoor,Lisha Anuprasad,Alappuzha,District Panchayat,CPI,LDF,19651,2025,Member
D04001_19,D04001,Alappuzha,19,Muthukulam,Babitha Jayan,Alappuzha,District Panchayat,INC,UDF,21656,2025,Member
D04001_20,D04001,Alappuzha,20,Karuvatta,Adv. Anila Raju,Alappuzha,District Panchayat,CPI(M),LDF,19645,2025,Member
D04001_21,D04001,Alappuzha,21,Ambalappuzha,A .R. Kannan,Alappuzha,District Panchayat,INC,UDF,21733,2025,Member
D04001_22,D04001,Alappuzha,22,Mararikkulam,Adv. R. Riyaz,Alappuzha,District Panchayat,CPI(M),LDF,21478,2025,Member
D04001_23,D04001,Alappuzha,23,Vayalar,Jyothimol (Sandhya Benny),Alappuzha,District Panchayat,CPI,LDF,21934,2025,Member
D04001_24,D04001,Alappuzha,24,Manakkodam,James Chinkuthara,Alappuzha,District Panchayat,INC,UDF,25773,2025,Member
D07001_1,D07001,Ernakulam,1,Cherai,K S Nibin,Ernakulam,District Panchayat,CPI(M),LDF,17505,2025,Member
D07001_2,D07001,Ernakulam,2,Moothakunnam,M A Nithya Teacher,Ernakulam,District Panchayat,INC,UDF,28562,2025,Member
D07001_3,D07001,Ernakulam,3,Karukutty,Shaijo Parambi,Ernakulam,District Panchayat,INC,UDF,28108,2025,Member
D07001_4,D07001,Ernakulam,4,Thuravoor,Dr.Jinto John,Ernakulam,District Panchayat,INC,UDF,26448,2025,Member
D07001_5,D07001,Ernakulam,5,Kalady,Ahalya Sadanandan,Ernakulam,District Panchayat,RSP,UDF,26113,2025,Member
D07001_6,D07001,Ernakulam,6,Kodanad,Adv. Alphonsa Davis,Ernakulam,District Panchayat,INC,UDF,22512,2025,Member
D07001_7,D07001,Ernakulam,7,Pulluvazhi,Mubas Odakkali,Ernakulam,District Panchayat,INC,UDF,20629,2025,Member
D07001_8,D07001,Ernakulam,8,Nellikuzhy,P A M Basheer,Ernakulam,District Panchayat,INC,UDF,22811,2025,Member
D07001_9,D07001,Ernakulam,9,Neryamangalam,Soumya Sasi,Ernakulam,District Panchayat,KC,UDF,17495,2025,Member
D07001_10,D07001,Ernakulam,10,Pothanikkad,Jomi Thekkekkara,Ernakulam,District Panchayat,KC,UDF,25976,2025,Member
D07001_11,D07001,Ernakulam,11,Avoly,Shelmy Johns,Ernakulam,District Panchayat,INC,UDF,28268,2025,Member
D07001_12,D07001,Ernakulam,12,Valakam,Mathews Varkey,Ernakulam,District Panchayat,INC,UDF,24883,2025,Member
D07001_13,D07001,Ernakulam,13,Pampakuda,K G Radhakrishnan,Ernakulam,District Panchayat,INC,UDF,23823,2025,President
D07001_14,D07001,Ernakulam,14,Mulanthuruthy,Bini Shaji,Ernakulam,District Panchayat,KC(Jacob),UDF,27113,2025,Member
D07001_15,D07001,Ernakulam,15,Udayamperoor,Sona.O.S,Ernakulam,District Panchayat,INC,UDF,26526,2025,Member
D07001_16,D07001,Ernakulam,16,Kumbalangi,Joseph Martin,Ernakulam,District Panchayat,INC,UDF,19599,2025,Member
D07001_17,D07001,Ernakulam,17,Puthenkuriz,Juble George,Ernakulam,District Panchayat,CPI(M),LDF,17047,2025,Member
D07001_18,D07001,Ernakulam,18,Kolenchery,Sujith Paul,Ernakulam,District Panchayat,INC,UDF,21510,2025,Member
D07001_19,D07001,Ernakulam,19,Vengola,Sumayya T S,Ernakulam,District Panchayat,INC,UDF,22699,2025,Member
D07001_20,D07001,Ernakulam,20,Edathala,Nadirsha P M,Ernakulam,District Panchayat,IUML,UDF,22176,2025,Member
D07001_21,D07001,Ernakulam,21,Keezhmad,Mukthar P A,Ernakulam,District Panchayat,INC,UDF,26071,2025,Member
D07001_22,D07001,Ernakulam,22,Athani,Sreedevi Madhu,Ernakulam,District Panchayat,INC,UDF,26602,2025,Member
D07001_23,D07001,Ernakulam,23,Kadungalloor,Rasia,Ernakulam,District Panchayat,IUML,UDF,22182,2025,Member
D07001_24,D07001,Ernakulam,24,Alangad,Sinta Jecob,Ernakulam,District Panchayat,INC,UDF,21987,2025,Vice-President
D07001_25,D07001,Ernakulam,25,Kottuvally,Bindu George,Ernakulam,District Panchayat,INC,UDF,18577,2025,Member
D07001_26,D07001,Ernakulam,26,Kadamakkudy,Mary Vincent N G,Ernakulam,District Panchayat,CPI(M),LDF,23221,2025,Member
D07001_27,D07001,Ernakulam,27,Vypin,Adv. Vivek Haridas,Ernakulam,District Panchayat,INC,UDF,17018,2025,Member
D07001_28,D07001,Ernakulam,28,Njarakkal,Anitha,Ernakulam,District Panchayat,INC,UDF,17658,2025,Member
D06001_1,D06001,Idukki,1,Adimali,T S Siddque,Idukki,District Panchayat,INC,UDF,17135,2025,Vice-President
D06001_2,D06001,Idukki,2,Munnar,C Nelson,Idukki,District Panchayat,INC,UDF,17389,2025,Member
D06001_3,D06001,Idukki,3,Devikulam,R. Easwaran,Idukki,District Panchayat,CPI(M),LDF,18036,2025,Member
D06001_4,D06001,Idukki,4,Rajakkad,Sankarkumar G,Idukki,District Panchayat,CPI(M),LDF,19168,2025,Member
D06001_5,D06001,Idukki,5,Nedumkandam,Thilothama Soman,Idukki,District Panchayat,CPI(M),LDF,19143,2025,Member
D06001_6,D06001,Idukki,6,Pampadumpara,Mini Prince,Idukki,District Panchayat,INC,UDF,18318,2025,Member
D06001_7,D06001,Idukki,7,Vandanmedu,Ancy James,Idukki,District Panchayat,INC,UDF,17523,2025,Member
D06001_8,D06001,Idukki,8,Vandiperiyar,Mani Mekhala,Idukki,District Panchayat,INC,UDF,19378,2025,Member
D06001_9,D06001,Idukki,9,Vagamon,Mini Sabu,Idukki,District Panchayat,INC,UDF,17409,2025,Member
D06001_10,D06001,Idukki,10,Upputhara,Tony Thomas,Idukki,District Panchayat,INC,UDF,19641,2025,Member
D06001_11,D06001,Idukki,11,Moolamattom,Saji P Jose Azhakathu,Idukki,District Panchayat,KC,UDF,14507,2025,Member
D06001_12,D06001,Idukki,12,Karimkunnam,Sheela Stephen,Idukki,District Panchayat,KC,UDF,19425,2025,President
D06001_13,D06001,Idukki,13,Karimannoor,Manoj Kokkatt,Idukki,District Panchayat,INC,UDF,17844,2025,Member
D06001_14,D06001,Idukki,14,Vannapppuram,Shiny Reji,Idukki,District Panchayat,KC,UDF,16856,2025,Member
D06001_15,D06001,Idukki,15,Thopramkudy,Shyni Saji,Idukki,District Panchayat,KC,UDF,15558,2025,Member
D06001_16,D06001,Idukki,16,Painavu,Francis Arackaparampil,Idukki,District Panchayat,INC,UDF,15560,2025,Member
D06001_17,D06001,Idukki,17,Vellathooval,P. A. Saji,Idukki,District Panchayat,INC,UDF,14047,2025,Member
D13001_1,D13001,Kannur,1,Karivellur,Leju Jayadevan,Kannur,District Panchayat,CPI(M),LDF,31091,2025,Member
D13001_2,D13001,Kannur,2,Mathamangalam,Rajani Mohan,Kannur,District Panchayat,CPI(M),LDF,27801,2025,Member
D13001_3,D13001,Kannur,3,Naduvil,Joji Varghese Vattoli,Kannur,District Panchayat,INC,UDF,24028,2025,Member
D13001_4,D13001,Kannur,4,Payyavoor,George Joseph,Kannur,District Panchayat,INC,UDF,29211,2025,Member
D13001_5,D13001,Kannur,5,Padiyoor,Boby Ennacheriyil,Kannur,District Panchayat,KC(M),LDF,20373,2025,Member
D13001_6,D13001,Kannur,6,Peravoor,Navya Suresh,Kannur,District Panchayat,CPI(M),LDF,26939,2025,Member
D13001_7,D13001,Kannur,7,Kottiyoor,Jaysan Karakkatt,Kannur,District Panchayat,INC,UDF,20187,2025,Member
D13001_8,D13001,Kannur,8,Kolayad,Sija Rajeevan,Kannur,District Panchayat,CPI,LDF,22029,2025,Member
D13001_9,D13001,Kannur,9,Kolavallur,C K Muhammedali,Kannur,District Panchayat,IUML,UDF,25111,2025,Member
D13001_10,D13001,Kannur,10,Pattyam,Shabna T,Kannur,District Panchayat,CPI(M),LDF,30533,2025,Vice-President
D13001_11,D13001,Kannur,11,Pannyannur,P Prasanna,Kannur,District Panchayat,CPI(M),LDF,24067,2025,Member
D13001_12,D13001,Kannur,12,Kadirur,A K Sobha,Kannur,District Panchayat,CPI(M),LDF,28641,2025,Member
D13001_13,D13001,Kannur,13,Pinarayi,Anusree K,Kannur,District Panchayat,CPI(M),LDF,28919,2025,Member
D13001_14,D13001,Kannur,14,Peralasseri,Binoy Kuryan,Kannur,District Panchayat,CPI(M),LDF,30136,2025,President
D13001_15,D13001,Kannur,15,Anjarakandy,O  C Bindu,Kannur,District Panchayat,CPI(M),LDF,29949,2025,Member
D13001_16,D13001,Kannur,16,Koodali,Rejy P P,Kannur,District Panchayat,CPI(M),LDF,23479,2025,Member
D13001_17,D13001,Kannur,17,Mayyil,Mohanan,Kannur,District Panchayat,INC,UDF,26874,2025,Member
D13001_18,D13001,Kannur,18,Kolacheri,Kodippoyil Mustafa,Kannur,District Panchayat,IUML,UDF,21760,2025,Member
D13001_19,D13001,Kannur,19,Azhikkode,K V Shakkeel,Kannur,District Panchayat,CPI(M),LDF,19123,2025,Member
D13001_20,D13001,Kannur,20,Kalliasseri,V V Pavithran,Kannur,District Panchayat,CPI(M),LDF,23527,2025,Member
D13001_21,D13001,Kannur,21,Mattool,Zakariya S K P,Kannur,District Panchayat,IUML,UDF,24140,2025,Member
D13001_22,D13001,Kannur,22,Cherukunnu,M V Shima,Kannur,District Panchayat,CPI(M),LDF,23591,2025,Member
D13001_23,D13001,Kannur,23,Kurumathur,A  Pradeepan,Kannur,District Panchayat,CPI,LDF,25365,2025,Member
D13001_24,D13001,Kannur,24,Pariyaram,P Raveendran,Kannur,District Panchayat,CPI(M),LDF,20270,2025,Member
D13001_25,D13001,Kannur,25,Kunhimangalam,P  V Jayasree Teacher,Kannur,District Panchayat,CPI(M),LDF,27299,2025,Member
D14001_1,D14001,Kasargod,1,Vorkady,Ali Harshad Vorkady,Kasargod,District Panchayat,INC,UDF,17779,2025,Member
D14001_2,D14001,Kasargod,2,Puthige,Somashekhara J S,Kasargod,District Panchayat,INC,UDF,15677,2025,Member
D14001_3,D14001,Kasargod,3,Badiyadka,Ramappa Manjeshwara,Kasargod,District Panchayat,BJP,NDA,16551,2025,Member
D14001_4,D14001,Kasargod,4,Delampady,Valsala O,Kasargod,District Panchayat,CPI(M),LDF,15776,2025,Member
D14001_5,D14001,Kasargod,5,Kuttikol,Sabu Abraham,Kasargod,District Panchayat,CPI(M),LDF,19022,2025,President
D14001_6,D14001,Kasargod,6,Kallar,Reena Thomas,Kasargod,District Panchayat,KC(M),LDF,15926,2025,Member
D14001_7,D14001,Kasargod,7,Chittarikkal,Bincy Jayin,Kasargod,District Panchayat,INC,UDF,25216,2025,Member
D14001_8,D14001,Kasargod,8,Kayyur,K Krishnan Okklav,Kasargod,District Panchayat,CPI(M),LDF,21924,2025,Member
D14001_9,D14001,Kasargod,9,Pilicode,Manu M,Kasargod,District Panchayat,RJD,LDF,21503,2025,Member
D14001_10,D14001,Kasargod,10,Cheruvathur,Dr.Sereena Salam,Kasargod,District Panchayat,CPI(M),LDF,23225,2025,Member
D14001_11,D14001,Kasargod,11,Madikkai,K Sabeesh,Kasargod,District Panchayat,CPI(M),LDF,23046,2025,Member
D14001_12,D14001,Kasargod,12,Periya,Soya K K,Kasargod,District Panchayat,CPI,LDF,20415,2025,Member
D14001_13,D14001,Kasargod,13,Bekal,Radhika T V,Kasargod,District Panchayat,CPI(M),LDF,17298,2025,Member
D14001_14,D14001,Kasargod,14,Udma,Sukumari Sreedharan,Kasargod,District Panchayat,INC,UDF,18594,2025,Member
D14001_15,D14001,Kasargod,15,Chengala,Jasna Manaf,Kasargod,District Panchayat,IUML,UDF,24773,2025,Member
D14001_16,D14001,Kasargod,16,Civil Station,P B Shafeeq,Kasargod,District Panchayat,IUML,UDF,21237,2025,Member
D14001_17,D14001,Kasargod,17,Kumbala,Azees Kalathoor,Kasargod,District Panchayat,IUML,UDF,21655,2025,Member
D14001_18,D14001,Kasargod,18,Manjeshwaram,Irfana Iqbal,Kasargod,District Panchayat,IUML,UDF,21797,2025,Member
D02001_1,D02001,Kollam,1,Kulasekharapuram,Varun Alappad,Kollam,District Panchayat,INC,UDF,21247,2025,Member
D02001_2,D02001,Kollam,2,Oachira,Najeeb Mannel,Kollam,District Panchayat,INC,UDF,23376,2025,Member
D02001_3,D02001,Kollam,3,Thodiyoor,Deepachandran,Kollam,District Panchayat,CPI,LDF,28009,2025,Member
D02001_4,D02001,Kollam,4,Sooranad,A Ramees,Kollam,District Panchayat,CPI(M),LDF,25624,2025,Member
D02001_5,D02001,Kollam,5,Kunnathur,K Kaladevi,Kollam,District Panchayat,CPI(M),LDF,17968,2025,Member
D02001_6,D02001,Kollam,6,Neduvathur,S R Arunbabu,Kollam,District Panchayat,CPI(M),LDF,20746,2025,Member
D02001_7,D02001,Kollam,7,Kalayapuram,G Saraswathy,Kollam,District Panchayat,CPI,LDF,20986,2025,Member
D02001_8,D02001,Kollam,8,Thalavoor,Meera Teacher,Kollam,District Panchayat,INC,UDF,21267,2025,Member
D02001_9,D02001,Kollam,9,Pathanapuram,Vishnu Bhagath,Kollam,District Panchayat,CPI,LDF,20356,2025,Member
D02001_10,D02001,Kollam,10,Vettikkavala,Susan Thankachan,Kollam,District Panchayat,INC,UDF,19304,2025,Member
D02001_11,D02001,Kollam,11,Karavaloor,Sarojadevi,Kollam,District Panchayat,CPI(M),LDF,20076,2025,Member
D02001_12,D02001,Kollam,12,Anchal,T Ajayan,Kollam,District Panchayat,CPI(M),LDF,22048,2025,Member
D02001_13,D02001,Kollam,13,Kulathupuzha,Reena Shajahan,Kollam,District Panchayat,INC,UDF,17921,2025,Member
D02001_14,D02001,Kollam,14,Chithara,Santhosh Mathira,Kollam,District Panchayat,CPI(M),LDF,20996,2025,Member
D02001_15,D02001,Kollam,15,Chadayamangalam,R Lathadevi,Kollam,District Panchayat,CPI,LDF,26546,2025,President
D02001_16,D02001,Kollam,16,Velinalloor,P R Santhosh,Kollam,District Panchayat,INC,UDF,18462,2025,Member
D02001_17,D02001,Kollam,17,Veliyam,K S Shijukumar,Kollam,District Panchayat,CPI,LDF,16168,2025,Member
D02001_18,D02001,Kollam,18,Kareepra,V Suma Lal,Kollam,District Panchayat,CPI(M),LDF,18410,2025,Member
D02001_19,D02001,Kollam,19,Nedumpana,Faisal Kulappadam,Kollam,District Panchayat,INC,UDF,23670,2025,Member
D02001_20,D02001,Kollam,20,Ithikkara,R Dileepkumar,Kollam,District Panchayat,CPI,LDF,20805,2025,Member
D02001_21,D02001,Kollam,21,Kalluvathukkal,K S Binu,Kollam,District Panchayat,CPI(M),LDF,16441,2025,Member
D02001_22,D02001,Kollam,22,Mukhathala,Selvi,Kollam,District Panchayat,CPI(M),LDF,21741,2025,Member
D02001_23,D02001,Kollam,23,Kottamkara,Vinithakumari P,Kollam,District Panchayat,CPI(M),LDF,18752,2025,Member
D02001_24,D02001,Kollam,24,Kundara,Valsala Satheesh,Kollam,District Panchayat,INC,UDF,19895,2025,Member
D02001_25,D02001,Kollam,25,Perinadu,B Jayanthi,Kollam,District Panchayat,CPI(M),LDF,20268,2025,Member
D02001_26,D02001,Kollam,26,Chavara,I Jayalakshmi,Kollam,District Panchayat,RSP,UDF,25469,2025,Member
D02001_27,D02001,Kollam,27,Thevalakkara,R Arunraj,Kollam,District Panchayat,INC,UDF,26614,2025,Member
D05001_1,D05001,Kottayam,1,Vaikom,M.K. Rajesh,Kottayam,District Panchayat,CPI,LDF,21762,2025,Member
D05001_2,D05001,Kottayam,2,Velloor,Vijayamma Babu,Kottayam,District Panchayat,INC,UDF,18971,2025,Member
D05001_3,D05001,Kottayam,3,Kaduthuruthy,Ann Maria George,Kottayam,District Panchayat,INC,UDF,23192,2025,Member
D05001_4,D05001,Kottayam,4,Kuravilangad,Josemon Mundackal,Kottayam,District Panchayat,KC,UDF,23122,2025,Member
D05001_5,D05001,Kottayam,5,Uzhavoor,Shibi Mathai,Kottayam,District Panchayat,KC(M),LDF,16281,2025,Member
D05001_6,D05001,Kottayam,6,Bharananganam,Pennamma Joseph,Kottayam,District Panchayat,KC(M),LDF,20601,2025,Member
D05001_7,D05001,Kottayam,7,Poonjar,Sreekala R. Elookunnel,Kottayam,District Panchayat,INC,UDF,12816,2025,Member
D05001_8,D05001,Kottayam,8,Thalanad,Bindhu Sebastian,Kottayam,District Panchayat,INC,UDF,15138,2025,Member
D05001_9,D05001,Kottayam,9,Mundakayam,Adv. P. Jeeraj,Kottayam,District Panchayat,INC,UDF,21568,2025,Member
D05001_10,D05001,Kottayam,10,Erumeli,Asha  Joy,Kottayam,District Panchayat,INC,UDF,21482,2025,Member
D05001_11,D05001,Kottayam,11,Kanjirappally,Thomas Kunnapalli,Kottayam,District Panchayat,KC,UDF,17781,2025,Member
D05001_12,D05001,Kottayam,12,Ponkunnam,Adv. Abhilash Chandran,Kottayam,District Panchayat,INC,UDF,18667,2025,Member
D05001_13,D05001,Kottayam,13,Kidangoor,Nimmymol Manuel,Kottayam,District Panchayat,KC(M),LDF,18496,2025,Member
D05001_14,D05001,Kottayam,14,Ayarkunnam,Gracy Karimpannoor,Kottayam,District Panchayat,INC,UDF,21668,2025,Member
D05001_15,D05001,Kottayam,15,Pampady,Ushakumary P. S.,Kottayam,District Panchayat,INC,UDF,23768,2025,Member
D05001_16,D05001,Kottayam,16,Kangazha,N. Ajith Muthiramala,Kottayam,District Panchayat,KC,UDF,19313,2025,Member
D05001_17,D05001,Kottayam,17,Thrikodithanam,Vinu Job Kuzhimannil,Kottayam,District Panchayat,KC,UDF,18164,2025,Member
D05001_18,D05001,Kottayam,18,Vakathanam,Joshi Philip,Kottayam,District Panchayat,INC,UDF,21271,2025,President
D05001_19,D05001,Kottayam,19,Puthuppally,Sini Mathew,Kottayam,District Panchayat,INC,UDF,22264,2025,Member
D05001_20,D05001,Kottayam,20,Kurichy,Suma Teacher,Kottayam,District Panchayat,CPI(M),LDF,18761,2025,Member
D05001_21,D05001,Kottayam,21,Kumarakom,Vaishak P. K.,Kottayam,District Panchayat,INC,UDF,20658,2025,Member
D05001_22,D05001,Kottayam,22,Athirampuzha,Jim Alex Thuruthumalil,Kottayam,District Panchayat,KC(M),LDF,19698,2025,Member
D05001_23,D05001,Kottayam,23,Thalayazham,Anand Babu,Kottayam,District Panchayat,CPI(M),LDF,19782,2025,Member
D11001_1,D11001,Kozhikkode,1,Azhiyur,T.K.Sibi,Kozhikkode,District Panchayat,RMPI,OTH,22965,2025,Member
D11001_2,D11001,Kozhikkode,2,Edacheri,Subina.K,Kozhikkode,District Panchayat,CPI(M),LDF,25588,2025,Member
D11001_3,D11001,Kozhikkode,3,Nadapuram,K.K.Navas,Kozhikkode,District Panchayat,IUML,UDF,36866,2025,Vice-President
D11001_4,D11001,Kozhikkode,4,Kayakkodi,Radhika Chirayil,Kozhikkode,District Panchayat,CPI(M),LDF,30395,2025,Member
D11001_5,D11001,Kozhikkode,5,Mokeri,C.M.Yasoda,Kozhikkode,District Panchayat,CPI(M),LDF,31399,2025,Member
D11001_6,D11001,Kozhikkode,6,Perambra,Dr: K K Haneefa,Kozhikkode,District Panchayat,CPI(M),LDF,27559,2025,Member
D11001_7,D11001,Kozhikkode,7,Meppayur,Muneer Eravath,Kozhikkode,District Panchayat,INC,UDF,34024,2025,Member
D11001_8,D11001,Kozhikkode,8,Ulliyeri,Reema Kunnummal,Kozhikkode,District Panchayat,IUML,UDF,27026,2025,Member
D11001_9,D11001,Kozhikkode,9,Panangad,K.K.Sobha Teacher,Kozhikkode,District Panchayat,CPI(M),LDF,20219,2025,Member
D11001_10,D11001,Kozhikkode,10,Puthuppady,Rajesh Jose Master,Kozhikkode,District Panchayat,INC,UDF,22618,2025,Member
D11001_11,D11001,Kozhikkode,11,Thamarassery,P.G Muhammed,Kozhikkode,District Panchayat,IUML,UDF,24880,2025,Member
D11001_12,D11001,Kozhikkode,12,Kodenchery,Milli Mohan Kottarathil,Kozhikkode,District Panchayat,INC,UDF,20595,2025,President
D11001_13,D11001,Kozhikkode,13,Karassery,Mishab Keezhariyur,Kozhikkode,District Panchayat,IUML,UDF,19594,2025,Member
D11001_14,D11001,Kozhikkode,14,Omassery,Balkkees Teacher,Kozhikkode,District Panchayat,IUML,UDF,25034,2025,Member
D11001_15,D11001,Kozhikkode,15,Chathamangalam,T.K.Muraleedharan,Kozhikkode,District Panchayat,CPI(M),LDF,27233,2025,Member
